   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 138               	.L12:
 139 00ce 0895      		ret
 140               	.LFE8:
 142               	.global	detect_start
 144               	detect_start:
 145               	.LFB9:
 146               	.LM25:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM26:
 150 00d0 8EEF      		ldi r24,lo8(-2)
 151 00d2 84BD      		out 68-32,r24
 152               	.LM27:
 153 00d4 1092 0000 		sts (bitdetector)+1,__zero_reg__
 154 00d8 1092 0000 		sts bitdetector,__zero_reg__
 155               	.L16:
 156               	.LM28:
 157 00dc 8091 0000 		lds r24,bitdetector
 158 00e0 9091 0000 		lds r25,(bitdetector)+1
 159 00e4 863A      		cpi r24,166
 160 00e6 9105      		cpc r25,__zero_reg__
 161 00e8 04F4      		brge .L16
 162               	.LM29:
 163 00ea 829B      		sbis 48-32,2
 164 00ec 00C0      		rjmp .L17
 165               	.LM30:
 166 00ee 1092 0000 		sts flag,__zero_reg__
 167 00f2 00C0      		rjmp .L18
 168               	.L17:
 169               	.LM31:
 170 00f4 81E0      		ldi r24,lo8(1)
 171 00f6 8093 0000 		sts flag,r24
 172               	.L18:
 173               	.LM32:
 174 00fa 8091 0000 		lds r24,flag
 175 00fe 8130      		cpi r24,lo8(1)
 176 0100 01F0      		breq .L23
 177               	.LM33:
 178 0102 20E0      		ldi r18,lo8(0)
 179 0104 30E0      		ldi r19,hi8(0)
 180               	.LVL0:
 181               	.LM34:
 182 0106 4EEF      		ldi r20,lo8(-2)
 183               	.L21:
 184 0108 44BD      		out 68-32,r20
 185               	.LM35:
 186 010a 1092 0000 		sts (bitdetector)+1,__zero_reg__
 187 010e 1092 0000 		sts bitdetector,__zero_reg__
 188               	.L20:
 189               	.LM36:
 190 0112 8091 0000 		lds r24,bitdetector
 191 0116 9091 0000 		lds r25,(bitdetector)+1
 192 011a 813E      		cpi r24,225
 193 011c 9105      		cpc r25,__zero_reg__
 194 011e 04F4      		brge .L20
 195               	.LM37:
 196 0120 2F5F      		subi r18,lo8(-(1))
 197 0122 3F4F      		sbci r19,hi8(-(1))
 198 0124 2930      		cpi r18,9
 199 0126 3105      		cpc r19,__zero_reg__
 200 0128 01F4      		brne .L21
 201               	.LM38:
 202 012a 1092 0000 		sts (bitdetector)+1,__zero_reg__
 203 012e 1092 0000 		sts bitdetector,__zero_reg__
 204               	.LM39:
 205 0132 8299      		sbic 48-32,2
 206 0134 00C0      		rjmp .L22
 207               	.LM40:
 208 0136 C298      		cbi 56-32,2
 209 0138 0895      		ret
 210               	.L22:
 211               	.LM41:
 212 013a C29A      		sbi 56-32,2
 213               	.L23:
 214 013c 0895      		ret
 215               	.LFE9:
 217               	.global	main
 219               	main:
 220               	.LFB10:
 221               	.LM42:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM43:
 225 013e 11BA      		out 49-32,__zero_reg__
 226               	.LM44:
 227 0140 8FEF      		ldi r24,lo8(-1)
 228 0142 84BB      		out 52-32,r24
 229               	.LM45:
 230 0144 84E0      		ldi r24,lo8(4)
 231 0146 87BB      		out 55-32,r24
 232               	.LM46:
 233 0148 83E0      		ldi r24,lo8(3)
 234 014a 83BF      		out 83-32,r24
 235               	.LM47:
 236 014c 9EEF      		ldi r25,lo8(-2)
 237 014e 92BF      		out 82-32,r25
 238               	.LM48:
 239 0150 82E0      		ldi r24,lo8(2)
 240 0152 85BD      		out 69-32,r24
 241               	.LM49:
 242 0154 94BD      		out 68-32,r25
 243               	.LM50:
 244 0156 80E4      		ldi r24,lo8(64)
 245 0158 89BF      		out 89-32,r24
 246               	.LM51:
 247               	/* #APP */
 248               	 ;  158 "IR-Remote.c" 1
 249 015a 7894      		sei
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252               	.L32:
 253               	.LM52:
 254 015c 00D0      		rcall detect_silence
 255               	.LM53:
 256 015e 8091 0000 		lds r24,flag
 257 0162 8823      		tst r24
 258 0164 01F4      		brne .L32
 259               	.LM54:
 260 0166 00D0      		rcall detect_start
 261 0168 00C0      		rjmp .L32
 262               	.LFE10:
 264               	.global	flag
 265               		.data
 268               	flag:
 269 0000 02        		.byte	2
 270               		.lcomm bitdetector,2
 271               		.lcomm silence,2
 272               		.lcomm startdetector,2
 321               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:20     .text:00000000 __vector_4
                             .bss:00000000 bitdetector
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:54     .text:00000032 detect_silence
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:270    .bss:00000002 silence
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:271    .bss:00000004 startdetector
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:268    .data:00000000 flag
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:144    .text:000000d0 detect_start
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccu7OHId.s:219    .text:0000013e main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
