   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 156               	.LM27:
 157 008e 12BE      		out 82-32,__zero_reg__
 158               	.LM28:
 159 0090 15BA      		out 53-32,__zero_reg__
 160               	.LM29:
 161 0092 8299      		sbic 48-32,2
 162 0094 00C0      		rjmp .L21
 163               	.LM30:
 164 0096 C29A      		sbi 56-32,2
 165               	.LM31:
 166 0098 AD9A      		sbi 53-32,5
 167 009a 00C0      		rjmp .L22
 168               	.L21:
 169               	.LM32:
 170 009c C298      		cbi 56-32,2
 171               	.LM33:
 172 009e AD98      		cbi 53-32,5
 173 00a0 00C0      		rjmp .L22
 174               	.L18:
 175               	.LM34:
 176 00a2 C298      		cbi 56-32,2
 177               	.LVL10:
 178               	.L22:
 179               	/* epilogue start */
 180               	.LM35:
 181 00a4 9F91      		pop r25
 182 00a6 8F91      		pop r24
 183               	.LVL11:
 184 00a8 0F90      		pop r0
 185 00aa 0FBE      		out __SREG__,r0
 186 00ac 0F90      		pop r0
 187 00ae 1F90      		pop __zero_reg__
 188 00b0 1895      		reti
 189               	.LFE8:
 191               	.global	main
 193               	main:
 194               	.LFB9:
 195               	.LM36:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	.LM37:
 199 00b2 84E0      		ldi r24,lo8(4)
 200 00b4 87BB      		out 55-32,r24
 201               	.LM38:
 202 00b6 11BA      		out 49-32,__zero_reg__
 203               	.LM39:
 204 00b8 8FE3      		ldi r24,lo8(63)
 205 00ba 84BB      		out 52-32,r24
 206               	.LM40:
 207 00bc 83E0      		ldi r24,lo8(3)
 208 00be 83BF      		out 83-32,r24
 209               	.LM41:
 210 00c0 19BE      		out 89-32,__zero_reg__
 211               	.LM42:
 212 00c2 80E4      		ldi r24,lo8(64)
 213 00c4 8BBF      		out 91-32,r24
 214               	.LM43:
 215 00c6 82E0      		ldi r24,lo8(2)
 216 00c8 85BF      		out 85-32,r24
 217               	.LM44:
 218               	/* #APP */
 219               	 ;  153 "IR-Remote.c" 1
 220 00ca 7894      		sei
 221               	 ;  0 "" 2
 222               	/* #NOAPP */
 223               	.L30:
 224               	.LM45:
 225 00cc 1092 0000 		sts (a)+1,__zero_reg__
 226 00d0 1092 0000 		sts a,__zero_reg__
 227               	.LM46:
 228 00d4 1092 0000 		sts (b)+1,__zero_reg__
 229 00d8 1092 0000 		sts b,__zero_reg__
 230               	.LM47:
 231 00dc 1092 0000 		sts (flag)+1,__zero_reg__
 232 00e0 1092 0000 		sts flag,__zero_reg__
 233 00e4 00C0      		rjmp .L30
 234               	.LFE9:
 236               	.global	ledout
 237               	.global	ledout
 238               		.section .bss
 241               	ledout:
 242 0000 0000      		.skip 2,0
 243               		.lcomm a,2
 244               		.lcomm b,2
 245               		.lcomm flag,2
 286               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:20     .text:00000000 getstartbit
                             .bss:00000002 a
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:58     .text:00000028 __vector_1
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:193    .text:000000b2 main
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:243    .bss:00000004 b
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:244    .bss:00000006 flag
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc9lmgl4.s:241    .bss:00000000 ledout

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
