   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 141               	.LFB9:
 142               	.LM20:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM21:
 146 00d6 1092 0000 		sts (c3p5)+1,__zero_reg__
 147 00da 1092 0000 		sts c3p5,__zero_reg__
 148               	.LM22:
 149 00de 1092 0000 		sts (c131)+1,__zero_reg__
 150 00e2 1092 0000 		sts c131,__zero_reg__
 151 00e6 60E0      		ldi r22,lo8(0)
 152 00e8 70E0      		ldi r23,hi8(0)
 153               	.LVL6:
 154 00ea 40E0      		ldi r20,lo8(0)
 155 00ec 50E0      		ldi r21,hi8(0)
 156               	.LBB2:
 157               	.LM23:
 158 00ee E1E0      		ldi r30,lo8(1)
 159 00f0 F0E0      		ldi r31,hi8(1)
 160               	.L20:
 161               	.LBE2:
 162               	.LM24:
 163 00f2 8091 0000 		lds r24,c3p5
 164 00f6 9091 0000 		lds r25,(c3p5)+1
 165 00fa 4297      		sbiw r24,18
 166 00fc 04F0      		brlt .L20
 167               	.LBB3:
 168               	.LM25:
 169 00fe 80B3      		in r24,48-32
 170               	.LM26:
 171 0100 440F      		lsl r20
 172 0102 551F      		rol r21
 173               	.LM27:
 174 0104 282F      		mov r18,r24
 175 0106 30E0      		ldi r19,lo8(0)
 176 0108 3695      		lsr r19
 177 010a 2795      		ror r18
 178 010c 3695      		lsr r19
 179 010e 2795      		ror r18
 180 0110 2E27      		eor r18,r30
 181 0112 3F27      		eor r19,r31
 182 0114 2170      		andi r18,lo8(1)
 183 0116 3070      		andi r19,hi8(1)
 184 0118 420F      		add r20,r18
 185 011a 531F      		adc r21,r19
 186               	.LM28:
 187 011c 6F5F      		subi r22,lo8(-(1))
 188 011e 7F4F      		sbci r23,hi8(-(1))
 189               	.LM29:
 190 0120 1092 0000 		sts (c3p5)+1,__zero_reg__
 191 0124 1092 0000 		sts c3p5,__zero_reg__
 192               	.L15:
 193               	.LBE3:
 194               	.LM30:
 195 0128 80B3      		in r24,48-32
 196 012a 90E0      		ldi r25,lo8(0)
 197 012c 9695      		lsr r25
 198 012e 8795      		ror r24
 199 0130 9695      		lsr r25
 200 0132 8795      		ror r24
 201 0134 8E27      		eor r24,r30
 202 0136 9F27      		eor r25,r31
 203 0138 8170      		andi r24,lo8(1)
 204 013a 9070      		andi r25,hi8(1)
 205 013c 2817      		cp r18,r24
 206 013e 3907      		cpc r19,r25
 207 0140 01F0      		breq .L15
 208               	.LM31:
 209 0142 6E30      		cpi r22,14
 210 0144 7105      		cpc r23,__zero_reg__
 211 0146 01F4      		brne .L20
 212 0148 5093 0000 		sts (data.1277)+1,r21
 213 014c 4093 0000 		sts data.1277,r20
 214               	.LM32:
 215 0150 CA01      		movw r24,r20
 216               	/* epilogue start */
 217 0152 0895      		ret
 218               	.LFE9:
 220               	.global	main
 222               	main:
 223               	.LFB10:
 224               	.LM33:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LM34:
 228 0154 8FEF      		ldi r24,lo8(-1)
 229 0156 84BB      		out 52-32,r24
 230               	.LM35:
 231 0158 82E0      		ldi r24,lo8(2)
 232 015a 85BD      		out 69-32,r24
 233               	.LM36:
 234 015c 8FEB      		ldi r24,lo8(-65)
 235 015e 84BD      		out 68-32,r24
 236               	.LM37:
 237 0160 80E4      		ldi r24,lo8(64)
 238 0162 89BF      		out 89-32,r24
 239               	.LM38:
 240               	/* #APP */
 241               	 ;  217 "IR-Remote.c" 1
 242 0164 7894      		sei
 243               	 ;  0 "" 2
 244               	/* #NOAPP */
 245               	.L25:
 246               	.LBB4:
 247               	.LM39:
 248 0166 00D0      		rcall GetFrameStart
 249               	.LM40:
 250 0168 8823      		tst r24
 251 016a 01F4      		brne .L22
 252               	.LM41:
 253 016c 00D0      		rcall GetFrameData
 254               	.LM42:
 255 016e 8F73      		andi r24,lo8(63)
 256 0170 9070      		andi r25,hi8(63)
 257 0172 85BB      		out 53-32,r24
 258 0174 00C0      		rjmp .L25
 259               	.L22:
 260               	.LM43:
 261 0176 15BA      		out 53-32,__zero_reg__
 262 0178 00C0      		rjmp .L25
 263               	.LBE4:
 264               	.LFE10:
 266               		.lcomm c3p5,2
 267               		.lcomm c131,2
 268               		.lcomm data.1277,2
 317               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:20     .text:00000000 __vector_4
                             .bss:00000000 c3p5
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:266    .bss:00000002 c131
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:60     .text:00000044 GetFrameStart
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:140    .text:000000d6 GetFrameData
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:267    .bss:00000004 data.1277
C:\DOCUME~1\ankit\LOCALS~1\Temp/ccZWYXOM.s:222    .text:00000154 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
