   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 149 00a8 00C0      		rjmp 2f
 150 00aa 880F      	1:	lsl r24
 151 00ac 991F      		rol r25
 152 00ae 4A95      	2:	dec r20
 153 00b0 02F4      		brpl 1b
 154 00b2 682B      		or r22,r24
 155 00b4 00C0      		rjmp .L16
 156               	.L15:
 157               	.LM29:
 158 00b6 CF01      		movw r24,r30
 159 00b8 00C0      		rjmp 2f
 160 00ba 880F      	1:	lsl r24
 161 00bc 991F      		rol r25
 162 00be 4A95      	2:	dec r20
 163 00c0 02F4      		brpl 1b
 164 00c2 8095      		com r24
 165 00c4 6823      		and r22,r24
 166               	.L16:
 167 00c6 2F5F      		subi r18,lo8(-(1))
 168 00c8 3F4F      		sbci r19,hi8(-(1))
 169               	.LM30:
 170 00ca 2730      		cpi r18,7
 171 00cc 3105      		cpc r19,__zero_reg__
 172 00ce 01F4      		brne .L17
 173               	.LM31:
 174 00d0 65BB      		out 53-32,r22
 175               	.LBB12:
 176               	.LBB13:
 177               	.LBB14:
 178               	.LBB15:
 179               	.LM32:
 180 00d2 84E2      		ldi r24,lo8(-3036)
 181 00d4 94EF      		ldi r25,hi8(-3036)
 182               	.LVL4:
 183               	/* #APP */
 184               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 185 00d6 0197      		1: sbiw r24,1
 186 00d8 01F4      		brne 1b
 187               	 ;  0 "" 2
 188               	/* #NOAPP */
 189 00da 00C0      		rjmp .L19
 190               	.LVL5:
 191               	.L11:
 192               	.LBE15:
 193               	.LBE14:
 194               	.LBE13:
 195               	.LBE12:
 196               	.LM33:
 197 00dc C298      		cbi 56-32,2
 198               	.LVL6:
 199               	.L19:
 200               	/* epilogue start */
 201               	.LM34:
 202 00de FF91      		pop r31
 203 00e0 EF91      		pop r30
 204 00e2 BF91      		pop r27
 205 00e4 AF91      		pop r26
 206 00e6 9F91      		pop r25
 207 00e8 8F91      		pop r24
 208               	.LVL7:
 209 00ea 7F91      		pop r23
 210 00ec 6F91      		pop r22
 211               	.LVL8:
 212 00ee 5F91      		pop r21
 213 00f0 4F91      		pop r20
 214               	.LVL9:
 215 00f2 3F91      		pop r19
 216 00f4 2F91      		pop r18
 217 00f6 0F90      		pop r0
 218 00f8 0FBE      		out __SREG__,r0
 219 00fa 0F90      		pop r0
 220 00fc 1F90      		pop __zero_reg__
 221 00fe 1895      		reti
 222               	.LFE8:
 224               	.global	main
 226               	main:
 227               	.LFB9:
 228               	.LM35:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM36:
 232 0100 84E0      		ldi r24,lo8(4)
 233 0102 87BB      		out 55-32,r24
 234               	.LM37:
 235 0104 80E2      		ldi r24,lo8(32)
 236 0106 81BB      		out 49-32,r24
 237               	.LM38:
 238 0108 8FE3      		ldi r24,lo8(63)
 239 010a 84BB      		out 52-32,r24
 240               	.LM39:
 241 010c 83E0      		ldi r24,lo8(3)
 242 010e 83BF      		out 83-32,r24
 243               	.LM40:
 244 0110 19BE      		out 89-32,__zero_reg__
 245               	.LM41:
 246 0112 80E4      		ldi r24,lo8(64)
 247 0114 8BBF      		out 91-32,r24
 248               	.LM42:
 249 0116 82E0      		ldi r24,lo8(2)
 250 0118 85BF      		out 85-32,r24
 251               	.LM43:
 252               	/* #APP */
 253               	 ;  172 "IR-Remote.c" 1
 254 011a 7894      		sei
 255               	 ;  0 "" 2
 256               	/* #NOAPP */
 257               	.L26:
 258               	.LM44:
 259 011c 1092 0000 		sts (a)+1,__zero_reg__
 260 0120 1092 0000 		sts a,__zero_reg__
 261               	.LM45:
 262 0124 1092 0000 		sts (b)+1,__zero_reg__
 263 0128 1092 0000 		sts b,__zero_reg__
 264               	.LM46:
 265 012c 1092 0000 		sts (flag)+1,__zero_reg__
 266 0130 1092 0000 		sts flag,__zero_reg__
 267 0134 00C0      		rjmp .L26
 268               	.LFE9:
 270               	.global	ledout
 271               	.global	ledout
 272               		.section .bss
 275               	ledout:
 276 0000 0000      		.skip 2,0
 277               		.lcomm a,2
 278               		.lcomm b,2
 279               		.lcomm flag,2
 320               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:20     .text:00000000 getstartbit
                             .bss:00000002 a
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:66     .text:0000003c __vector_1
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:226    .text:00000100 main
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:277    .bss:00000004 b
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:278    .bss:00000006 flag
C:\DOCUME~1\ankit\LOCALS~1\Temp/cc2PdWs4.s:275    .bss:00000000 ledout

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
