   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 155 00b2 84BD      		out 68-32,r24
 156               	.LM27:
 157 00b4 80E4      		ldi r24,lo8(64)
 158 00b6 89BF      		out 89-32,r24
 159               	.LM28:
 160               	/* #APP */
 161               	 ;  129 "IR-Remote.c" 1
 162 00b8 7894      		sei
 163               	 ;  0 "" 2
 164               	/* #NOAPP */
 165               	.L14:
 166 00ba 00C0      		rjmp .L14
 167               	.LFE9:
 169               	.global	ledout
 170               	.global	ledout
 171               		.section .bss
 174               	ledout:
 175 0000 0000      		.skip 2,0
 176               		.lcomm flag,2
 217               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:20     .text:00000000 detect
                             .bss:00000002 flag
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:87     .text:00000058 __vector_4
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:137    .text:000000a2 main
C:\Users\user\AppData\Local\Temp/ccffPhvS.s:174    .bss:00000000 ledout

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
