   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 140 00dc 8093 0000 		sts state,r24
 141 00e0 00C0      		rjmp .L14
 142               	.L11:
 143               	.LM27:
 144 00e2 1092 0000 		sts state,__zero_reg__
 145 00e6 00C0      		rjmp .L14
 146               	.L10:
 147               	.LM28:
 148 00e8 3091 0000 		lds r19,state
 149 00ec 3230      		cpi r19,lo8(2)
 150 00ee 01F4      		brne .L8
 151               	.LM29:
 152 00f0 89B3      		in r24,57-32
 153               	.LM30:
 154 00f2 9091 0000 		lds r25,d_old
 155 00f6 8095      		com r24
 156 00f8 8170      		andi r24,lo8(1)
 157 00fa 9817      		cp r25,r24
 158 00fc 01F4      		brne .+2
 159 00fe 00C0      		rjmp .L14
 160               	.LM31:
 161 0100 2093 0000 		sts state,r18
 162               	.LM32:
 163 0104 1092 0000 		sts (c3p5)+1,__zero_reg__
 164 0108 1092 0000 		sts c3p5,__zero_reg__
 165               	.LM33:
 166 010c 1092 0000 		sts (dt)+1,__zero_reg__
 167 0110 1092 0000 		sts dt,__zero_reg__
 168               	.LM34:
 169 0114 3093 0000 		sts mode,r19
 170 0118 00C0      		rjmp .L14
 171               	.L8:
 172               	.LM35:
 173 011a 8091 0000 		lds r24,mode
 174 011e 8230      		cpi r24,lo8(2)
 175 0120 01F0      		breq .+2
 176 0122 00C0      		rjmp .L14
 177               	.LM36:
 178 0124 8091 0000 		lds r24,state
 179 0128 8823      		tst r24
 180 012a 01F4      		brne .L12
 181               	.LM37:
 182 012c 99B3      		in r25,57-32
 183               	.LVL0:
 184 012e 9095      		com r25
 185 0130 9170      		andi r25,lo8(1)
 186               	.LM38:
 187 0132 8091 0000 		lds r24,d_old
 188 0136 8917      		cp r24,r25
 189 0138 01F0      		breq .L13
 190               	.LM39:
 191 013a 9093 0000 		sts d_old,r25
 192               	.LM40:
 193 013e 81E0      		ldi r24,lo8(1)
 194 0140 8093 0000 		sts state,r24
 195               	.LM41:
 196 0144 1092 0000 		sts (c3p5)+1,__zero_reg__
 197 0148 1092 0000 		sts c3p5,__zero_reg__
 198 014c 00C0      		rjmp .L14
 199               	.L13:
 200               	.LM42:
 201 014e 8091 0000 		lds r24,c3p5
 202 0152 9091 0000 		lds r25,(c3p5)+1
 203 0156 C297      		sbiw r24,50
 204 0158 04F0      		brlt .L14
 205               	.LM43:
 206 015a 81E0      		ldi r24,lo8(1)
 207 015c 8093 0000 		sts state,r24
 208               	.LM44:
 209 0160 1092 0000 		sts mode,__zero_reg__
 210               	.LM45:
 211 0164 8091 0000 		lds r24,dt
 212 0168 9091 0000 		lds r25,(dt)+1
 213 016c 9595      		asr r25
 214 016e 8795      		ror r24
 215 0170 8093 0000 		sts cmd,r24
 216               	.LM46:
 217 0174 8091 0000 		lds r24,cmd
 218 0178 8095      		com r24
 219 017a 8093 0000 		sts cmd,r24
 220               	.LM47:
 221 017e 8091 0000 		lds r24,cmd
 222 0182 8F73      		andi r24,lo8(63)
 223 0184 8093 0000 		sts cmd,r24
 224 0188 00C0      		rjmp .L14
 225               	.LVL1:
 226               	.L12:
 227               	.LM48:
 228 018a 8091 0000 		lds r24,state
 229 018e 8130      		cpi r24,lo8(1)
 230 0190 01F4      		brne .L14
 231               	.LM49:
 232 0192 8091 0000 		lds r24,c3p5
 233 0196 9091 0000 		lds r25,(c3p5)+1
 234 019a 4197      		sbiw r24,17
 235 019c 04F0      		brlt .L14
 236               	.LM50:
 237 019e 1092 0000 		sts state,__zero_reg__
 238               	.LM51:
 239 01a2 89B3      		in r24,57-32
 240               	.LVL2:
 241 01a4 8095      		com r24
 242 01a6 8170      		andi r24,lo8(1)
 243               	.LM52:
 244 01a8 8093 0000 		sts d_old,r24
 245               	.LM53:
 246 01ac 2091 0000 		lds r18,dt
 247 01b0 3091 0000 		lds r19,(dt)+1
 248 01b4 220F      		lsl r18
 249 01b6 331F      		rol r19
 250 01b8 3093 0000 		sts (dt)+1,r19
 251 01bc 2093 0000 		sts dt,r18
 252               	.LM54:
 253 01c0 2091 0000 		lds r18,dt
 254 01c4 3091 0000 		lds r19,(dt)+1
 255 01c8 280F      		add r18,r24
 256 01ca 311D      		adc r19,__zero_reg__
 257 01cc 3093 0000 		sts (dt)+1,r19
 258 01d0 2093 0000 		sts dt,r18
 259               	.LVL3:
 260               	.L14:
 261               	/* epilogue start */
 262               	.LM55:
 263 01d4 9F91      		pop r25
 264               	.LVL4:
 265 01d6 8F91      		pop r24
 266               	.LVL5:
 267 01d8 3F91      		pop r19
 268 01da 2F91      		pop r18
 269 01dc 0F90      		pop r0
 270 01de 0FBE      		out __SREG__,r0
 271 01e0 0F90      		pop r0
 272 01e2 1F90      		pop __zero_reg__
 273 01e4 1895      		reti
 274               	.LFE7:
 276               	.global	main
 278               	main:
 279               	.LFB8:
 280               	.LM56:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LM57:
 284 01e6 81E0      		ldi r24,lo8(1)
 285 01e8 87BB      		out 55-32,r24
 286               	.LM58:
 287 01ea 84E0      		ldi r24,lo8(4)
 288 01ec 81BB      		out 49-32,r24
 289               	.LBB18:
 290               	.LBB19:
 291               	.LBB20:
 292               	.LBB21:
 293               	.LM59:
 294 01ee 29E1      		ldi r18,lo8(25)
 295 01f0 30E0      		ldi r19,hi8(25)
 296               	.LVL6:
 297               	.L18:
 298               	.LBE21:
 299               	.LBE20:
 300               	.LBE19:
 301               	.LBE18:
 302               	.LM60:
 303 01f2 C09A      		sbi 56-32,0
 304               	.LM61:
 305 01f4 9298      		cbi 50-32,2
 306 01f6 8FEF      		ldi r24,lo8(-1)
 307 01f8 9FEF      		ldi r25,hi8(-1)
 308               	.LVL7:
 309               	.L16:
 310               	.LBB25:
 311               	.LBB24:
 312               	.LBB23:
 313               	.LBB22:
 314               	.LM62:
 315 01fa F901      		movw r30,r18
 316               	.LVL8:
 317               	/* #APP */
 318               	 ;  105 "e:/winavr-200812057/lib/gcc/../../avr/include/util/delay_basic.h" 1
 319 01fc 3197      		1: sbiw r30,1
 320 01fe 01F4      		brne 1b
 321               	 ;  0 "" 2
 322               	/* #NOAPP */
 323               	.LBE22:
 324               	.LBE23:
 325               	.LM63:
 326 0200 0197      		sbiw r24,1
 327               	.LM64:
 328 0202 01F4      		brne .L16
 329               	.LBE24:
 330               	.LBE25:
 331               	.LM65:
 332 0204 C098      		cbi 56-32,0
 333               	.LM66:
 334 0206 929A      		sbi 50-32,2
 335 0208 8FEF      		ldi r24,lo8(-1)
 336 020a 9FEF      		ldi r25,hi8(-1)
 337               	.LVL9:
 338               	.L17:
 339               	.LBB26:
 340               	.LBB27:
 341               	.LBB28:
 342               	.LBB29:
 343               	.LM67:
 344 020c F901      		movw r30,r18
 345               	.LVL10:
 346               	/* #APP */
 347               	 ;  105 "e:/winavr-200812057/lib/gcc/../../avr/include/util/delay_basic.h" 1
 348 020e 3197      		1: sbiw r30,1
 349 0210 01F4      		brne 1b
 350               	 ;  0 "" 2
 351               	/* #NOAPP */
 352               	.LBE29:
 353               	.LBE28:
 354               	.LM68:
 355 0212 0197      		sbiw r24,1
 356               	.LM69:
 357 0214 01F4      		brne .L17
 358 0216 00C0      		rjmp .L18
 359               	.LBE27:
 360               	.LBE26:
 361               	.LFE8:
 363               		.lcomm c3p5,2
 364               		.lcomm pwmc,1
 365               		.lcomm m1,1
 366               		.lcomm s11,1
 367               		.lcomm s12,1
 368               		.lcomm m2,1
 369               		.lcomm s21,1
 370               		.lcomm s22,1
 371               		.lcomm mode,1
 372               		.lcomm state,1
 373               		.lcomm dt,2
 374               		.lcomm d_old,1
 375               		.lcomm cmd,1
 408               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:20     .text:00000000 __vector_5
                             .bss:00000000 c3p5
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:363    .bss:00000002 pwmc
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:364    .bss:00000003 m1
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:365    .bss:00000004 s11
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:366    .bss:00000005 s12
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:367    .bss:00000006 m2
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:368    .bss:00000007 s21
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:369    .bss:00000008 s22
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:370    .bss:00000009 mode
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:371    .bss:0000000a state
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:373    .bss:0000000d d_old
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:372    .bss:0000000b dt
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:374    .bss:0000000e cmd
C:\DOCUME~1\HIMANS~1.RND\LOCALS~1\Temp/ccxz8kOo.s:278    .text:000001e6 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
